No,開催日,イベント名,会場
1,2025/02/15,ハルジオンが咲く頃に,Veats Shibuya
2,2025/02/16,ハルニシオン アフターパーティー,Shibuya Milkyway
3,2025/02/18,SHIBUYA STADIUM,SHIBUYA WWWX
4,2025/02/21,IDOL ∞ INFINITY vol.4,白金高輪SELENE b2
5,2025/02/22,"AOAO主催公演""ブルーセッション EX""",東京キネマ倶楽部
6,2025/02/24,すこふぇす,渋谷近未来会館
7,2025/03/01,MARQUEE祭mini Vol.242,Spotify O-nest
8,2025/03/02,KAWAII PARTY,渋谷VIDENT
9,2025/03/02,緊急無銭「そうだ、WESTに行こう」,Spotify O-WEST
10,2025/03/03,Tokyo & Night!! - HINAfes,渋谷音楽堂 / eggman
11,2025/03/08,IDORISE!! FESTIVAL 2025,Spotify O-Crest
12,2025/03/09,IDORISE!! FESTIVAL 2025,SHIBUYA RING
13,2025/03/13,HEROINES WHITEDAY 2025,KANDA SQUARE HALL
14,2025/03/15,Spring Tour 2025 「gradation」名古屋,名古屋ell.FITS ALL
15,2025/03/16,ハルニシオン miim ver.発売記念リリースイベント,タワーレコード名古屋パルコ店
16,2025/03/22,福間彩音生誕祭,Harajuku RUIDO
17,2025/03/22,長浜瑠花生誕祭,Harajuku RUIDO
18,2025/03/23,楽演祭EXTRA -春のアイドル祭り2025-,ところざわサクラタウン
19,2025/03/25,「PLEASURE TIME」#38,SHIBUYA PLEASURE PLEASURE
20,2025/03/30,ソドム in O-nest,Spotify O-nest
21,2025/03/31,ハルニシオン miim ver.発売記念リリースイベント,タワーレコード渋谷店
22,2025/04/04,渋谷伝説,duo MUSIC EXCHANGE
23,2025/04/05,アンスぱーく！！！！！！！よろしくねー！,品川インターシティホール
24,2025/04/06,LEADING NEX,表参道GROUND
25,2025/04/06,ReiDOL vol.1,渋谷ストリーム
26,2025/04/09,HYPE IDOL！× AGE FES!,品川ステラボール
27,2025/04/10,MARQUEE祭 Vol.158,Spotify O-WEST
28,2025/04/13,ハルニシオン miim ver.発売記念リリースイベント,仙台E BeanS
29,2025/04/13,Spring Tour 2025 「gradation」仙台,仙台MACANA
30,2025/04/18,ハルニシオン miim ver.発売記念リリースイベント,HMV&BOOKS SHINSAIBASHI
31,2025/04/19,IDO-LIVE!!,at Music Club JANUS
32,2025/04/20,Spring Tour 2025 「gradation」大阪,Yogibo HOLY MOUNTAIN
33,2025/04/23,Weekday session,Spotify O-nest
34,2025/04/27,LEADING,横須賀市三笠公園 特設野外ステージ
35,2025/04/29,UP-T FESTIVALvol.5,大手町三井ホール
36,2025/04/30,ハルニシオン miim ver.発売記念リリースイベント,タワーレコード渋谷店
37,2025/05/03,DOLGIVA,下北沢シャングリラ
38,2025/05/04,馬場彩華生誕祭,Spotify O-Crest
39,2025/05/05,AGE FES！,Zepp Diver City
40,2025/05/06,ポカデジ FES!GIRLS vol.1,渋谷WWWX
41,2025/05/09,ハルニシオン miim ver.発売記念リリースイベント,キャナルシティ博多
42,2025/05/10,Spring Tour 2025 「gradation」福岡,DRUM SON
43,2025/05/11,MAWA LOOP OSAKA 2025 10th Anniversary,BIGSTEP大階段
44,2025/05/11,MAWA LOOP OSAKA 2025 10th Anniversary,Pangea
45,2025/05/16,ハルニシオン miim ver.発売記念リリースイベント,タワーレコード渋谷店
46,2025/05/17,リーディング エクストロメ‼︎,三崎公園野外音楽堂（福島県いわき市）
47,2025/05/18,miniTIF vol.107,白金高輪SELENE b2
48,2025/05/20,MARQUEE Fes.-day1-,Spotify O-EAST
49,2025/05/24,アイドル甲子園 in KANDA SQUARE HALL」-DAY1-,KANDA SQUARE HALL
50,2025/05/26,ちゅらまちゅり,WOMB LIVE
51,2025/05/29,ハルライズ,渋谷ストリームホール
52,2025/05/31,Spring Tour 2025 「gradation」東京,下北沢シャングリラ
53,2025/06/01,TIF × GMOシブヤエンタメ祭,Spotify O-WEST / O-Crest / O-nest
54,2025/06/03,HYPEIDOL! × AGE FES!,Spotify O-EAST
55,2025/06/07,「Blue Color Palette LIQUIDROOM SP」,LIQUIDROOM
56,2025/06/07,なみだ色の消しごむ presents「Neat Meets vol.14」,東急歌舞伎町タワー屋外ステージ
57,2025/06/10,キュラジェネ,Veats SHIBUYA
58,2025/06/15,TIF学園「学園祭 2025」,ベルエポック美容専門学校第二校舎
59,2025/06/16,MARQUEE祭×もしもの世界 Vol.2,渋谷duo Music Exchange
60,2025/06/19,SOUL,SHIBUYA CLUB QUATTRO
61,2025/06/21,「hilfe''!!」,SELENE b2
62,2025/06/22,「gradation」miim ver.リリースイベント,ららぽーと立川立飛 2Fイベント広場
63,2025/06/25,SHIBUYA STADIUM,渋谷 WWW X
64,2025/06/26,6月無銭単独LIVE,duo MUSIC EXCHANGE
65,2025/06/28,「アイドル甲子園 in KANDA SQUARE HALL」-DAY1-,KANDA SQUARE HALL
66,2025/06/29,LEADING,代官山UNIT
67,2025/07/02,IDOL ∞ INFINITY vol.13,白金高輪SELENE b2
68,2025/07/04,「gradation」miim ver.リリースイベント,タワーレコード渋谷店 5F
69,2025/07/06,超NATSUZOME 2025,幕張海浜公園Gブロック
70,2025/07/07,夜光性アミューズ主催「YORU-FES vol.4 ~七夕スペシャル~」,VeatsSHIBUYA
71,2025/07/10,MARQUEE祭 Vol.161,Spotify O-WEST
72,2025/07/12,SPARK 2025渋谷納涼祭,MAGNET by SHIBUYA109 屋上イベントスペース
73,2025/07/13,SPARK 2025渋谷納涼祭,duo MUSIC EXCHANGE
74,2025/07/14,EVOLUTION POP！ Vol.80,Spotify O-WEST
75,2025/07/16,SHIBUYA STADIUM,渋谷 WWW
76,2025/07/17,"Mirror,Mirror × ハルニシオン",渋谷音楽堂
77,2025/07/19,7月無銭LIVE,ダイバーシティ東京 プラザ2F フェスティバル広場
78,2025/07/20,HYPE IDOL！× AGE FES!,品川インターシティホール
79,2025/07/21,アイドル甲子園 in KANDA SQUARE HALL,KANDA SQUARE HALL
80,2025/07/22,UTAGE FES Vol.3,Zepp Shinjuku
81,2025/07/26,12th Anniversary「アイドル甲子園in Spotify O-WEST」,Spotify O-WEST
82,2025/07/29,Blue Color Palette SP FREE LIVE,1000CLUB
83,2025/08/02,AGE FES PARTY,赤羽ReNY
84,2025/08/03,TOKYO IDOL FESTIVAL 2025 supported by にしたんクリニック,TIF会場トロッコステージ
85,2025/08/03,TOKYO IDOL FESTIVAL 2025 supported by にしたんクリニック,TIF会場スカイステージ
86,2025/08/06,『gradation』miim ver.  追加リリースイベント,タワーレコード渋谷店 5Fイベントスペース
87,2025/08/07,MARQUEE祭×もしもの世界 Vol.3,duo Music Exchange
88,2025/08/09,IDOL SUMMER JUNGLE,お台場R地区
89,2025/08/10,IDOL SUMMER JUNGLE,お台場R地区
90,2025/08/11,8月無銭LIVE,SUPERNOVA KAWASAKI
91,2025/08/13,NEO KASSEN2025,渋谷9会場サーキットイベント
92,2025/08/14,shibuya luisant Vol.38,Spotify O-Crest
93,2025/08/16,アイドル甲子園 in KANDA SQUARE HALL -DAY1-,KANDA SQUARE HALL
94,2025/08/21,MARQUEE祭 Vol.162,Spotify O-WEST
95,2025/08/23,HEROINES SUMMER extra!!!,GARDEN新木場FACTORY
96,2025/08/24,アイドル甲子園 in KANDA SQUARE HALL,KANDA SQUARE HALL
97,2025/08/26,Appare! Presents エンドレスサマー2025,渋谷6会場
98,2025/08/28,超かわ8MANライブ,Veats SHIBUYA
99,2025/08/31,『gradation』miim ver.  追加リリースイベント,タワーレコード渋谷店 B1F CUTUP STUDIO
100,2025/09/02,ふぃくふぇす！vol.17~8人体制ラスト！~,Spotify O-EAST
101,2025/09/06,ッスッゴイライブ,神田スクエアホール
102,2025/09/07,3MAN LIVE,下北沢シャングリラ
103,2025/09/07,アイドル甲子園 in 品川インターシティホール,品川インターシティーホール
104,2025/09/09,衛星とカラテアPresents「超 明星現象 2025」,渋谷 WWW
105,2025/09/10,MARQUEE Fes.,Spotify O-EAST
106,2025/09/13,SPARK 2025 in MAKUHARI,幕張メッセ 国際展示場 SPARKステージ
107,2025/09/14,SPARK 2025 in MAKUHARI,幕張メッセ 国際展示場 BOTANステージ
108,2025/09/15,iLiVE! vol.19,Kanadevia Hall（旧TDCホール）
109,2025/09/17,ハルライズ,duo MUSIC EXCHANGE（オープニング）
110,2025/09/17,ハルライズ,duo MUSIC EXCHANGE
111,2025/09/20,Boosty ファンまつり2025,有明GYM-EX
112,2025/09/21,1st ONEMAN LIVE「ただ、君に咲く。」,Spotify O-WEST
113,2025/09/28,アイドル甲子園  in TACHIKAWA STAGE GARDEN」-DAY2-,立川ステージガーデン
114,2025/10/02,HEROINES FES~渋谷サーキット~,Spotify O-WEST
115,2025/10/04,アイドル甲子園  in KANDA SQUARE HALL,KANDA SQUARE HALL
116,2025/10/05,来海とい生誕祭2025,代官山UNIT
117,2025/10/08,POLAROID mini extra,WOMBLIVE
118,2025/10/11,UP-T presents かがやきフェス2025,金沢サーキット EightHall
119,2025/10/12,UP-T presents かがやきフェス2025,金沢サーキット REDSUN
120,2025/10/12,UP-T presents かがやきフェス2025,金沢サーキット 金沢AZ
121,2025/10/18,LUNA PARADE,CLUB CITTA'
122,2025/10/19,【Beat Rush -Vatious-】,KANDA SQUARE HALL
123,2025/10/21,"AOAO主催サーキットフェス  ""ブルーセッション EX""",渋谷サーキット
124,2025/10/25,芹沢心色生誕祭2025,渋谷音楽堂
125,2025/10/26,LEADING Circuit HELLOWEEN,duoMUSIC EXCHANGE
126,2025/10/27,shibuya luisant Vol.41,Spotify O-EAST
127,2025/10/29,たかねこフェス vol.5〜ハロウィンSP〜,豊洲PIT
128,2025/11/01,ッスッゴイライブ 〜After Halloween SP〜,品川インターシティホール
129,2025/11/02,11月フリーライブ,ダイバーシティ東京プラザ2Fフェスティバル広場
130,2025/11/03,@ JAM×アイドル横丁コラボフェス 「秋葉原アイドルサーキット vol.5」,秋葉原サーキット
131,2025/11/08,ハルノカエリミチ千葉公演,柏PALOOZA
132,2025/11/09,ハルノカエリミチ茨城公演,つくばPARKDINER
133,2025/11/15,LUNA PARADE,Spotify O-WEST
134,2025/11/18,MARQUEE Fes.,Spotify O-EAST
135,2025/11/22,ハルノカエリミチ佐賀公演,佐賀GEILS
136,2025/11/23,MAGICAL SESSION SP DAY1,BEAT STATION
137,2025/11/23,MAGICAL MAGICAL MAGICAL in Buddy up！-NIGHT-,Buddy up！
138,2025/11/24,MAGICAL MAGICAL MAGICAL in 明治安⽥ホール福岡,明治安田ホール福岡
139,2025/11/24,MAGICAL SESSION SP DAY2,明治安田ホール福岡
140,2025/11/25,MAGICAL SESSION AFTER PARTY,福岡トヨタホールスカラエスパシオ
141,2025/11/27,MARQUEE祭 Vol.165,Spotify O-WEST
142,2025/11/29,SPA!FES 2025,duoMUSIC EXCHANGE
143,2025/11/30,TIF学園 「学園祭」秋,ベルサール渋谷ガーデン
144,2025/12/06,MUD PARTY 2025 vol.1,白金高輪SELENE b2
145,2025/12/07,アイドル甲子園  in KANDA SQUARE HALL,KANDA SQUARE HALL
146,2025/12/09,MARQUEE祭 Vol.166,Spotify O-EAST
147,2025/12/11,STAiNY Pre!「STAY TUNE! 番外無銭！」,代官山UNIT
148,2025/12/13,ハルノカエリミチ島根公演,出雲APOLLO
149,2025/12/17,ありのままに咲く。,Veats Shibuya
150,2025/12/20,Christmas Idol Market,浦賀ドック野外特設会場
151,2025/12/21,12月フリーライブ,横浜ビブレ前 Niigo広場
152,2025/12/24,Appare! クリスマス 2025 DAY1,品川3会場連動
153,2025/12/25,ハルノカエリミチ東京公演,Veats SHIBUYA
154,2025/12/28,LEADING PREMIUM 年末感謝祭'25,duoMUSIC EXCHANGE